alt,lat,long,name,pref,url,note
1743,36.637175,138.507955,"万座高原ホテル","群馬","https://www.princehotels.co.jp/manza-kogen/",
2376,36.786510,137.795203,"白馬大池山荘","長野","https://www.hakuba-sanso.co.jp/yamagoya/hakubaooikesanso.html",
2625,36.685368,137.759193,"唐松岳頂上山荘","長野","http://karamatsu.jp/",
2828,36.755296,137.756751,"白馬山荘","長野","https://www.hakuba-sanso.co.jp/yamagoya/hakubasanso.html",
2721,36.752819,137.753486,"白馬岳頂上宿舎","長野","https://yamagoya.hakubakousha.com/",
2724,36.720924,137.753325,"天狗山荘","長野","https://yamagoya.hakubakousha.com/",
2461,36.506473,137.695262,"船窪小屋","長野","https://funakubogoya.net/",
2865,36.436243,137.638247,"野口五郎小屋","長野","https://www.gorougoya.com/",
2280,36.345826,137.603848,"鏡平山荘","岐阜","https://www.sugorokugoya.com/kagami/",
2548,36.369495,137.601625,"双六小屋","岐阜","https://www.sugorokugoya.com/sugoroku/",
1099,36.285137,137.574947,"ホテル穂高","岐阜","https://www.hotel-hotaka.jp/",
1130,36.258855,137.573412,"中尾平","岐阜","https://www.nakaodaira.co.jp/",
1122,36.259336,137.572576,"貸別荘 奥飛ログハウス","岐阜","http://www.okuhi-loghouse.com/",
1100,36.261149,137.571541,"旅館 焼岳の里","岐阜","http://yakedake.com/",
1035,36.277872,137.571315,"深山荘","岐阜","http://shinzansou.com/",
1110,36.270033,137.571300,"野の花山荘","岐阜","https://nono87.jp/",
1089,36.262134,137.571137,"旅館 焼乃湯","岐阜","http://www.yakenoyu.com/",
1078,36.263162,137.570480,"麓庵 民宿たきざわ","岐阜","https://www.okuhida.com/",
1089,36.261891,137.569483,"山荘 錫杖","岐阜","https://www.syakujyo.com/",
1093,36.261486,137.569464,"うちのペンション","岐阜","https://www.okuhida-uchino.com/",
1080,36.263064,137.569088,"ペンションヨーデル","岐阜","https://www.okuhida-jodel.com/",
1083,36.262204,137.568692,"ペンション山の湯","岐阜","https://www.yamanoyu-nakao.com/",
1077,36.262991,137.568571,"まほろば","岐阜","https://okuhida-mahoroba.com/",
1072,36.263519,137.568241,"なかしま館","岐阜","https://okuhida.jp/",
1068,36.264238,137.567888,"ゆ宿 おさんぽ日和","岐阜","https://osanpo-biyori.com/",
1071,36.263552,137.567830,"谷旅館","岐阜","https://www.taniryokan.com/",
1067,36.263971,137.567790,"シャーレ穂高","岐阜","https://www.yume-sma.com/sharehotaka/",
1059,36.264729,137.567210,"中尾高原ヒュッテ","岐阜","https://www.nakao-hutte.com/",
1050,36.264921,137.566187,"お宿かみたから荘","岐阜","http://kamitakarasou.com/",
1048,36.264502,137.565873,"ペンションほのみ亭","岐阜","https://honomitei.com/",
1053,36.263862,137.565590,"リゾートイン ちろり庵","岐阜","https://www.tirorian.jp/",
1044,36.263922,137.564467,"中尾高原ホテル 風車","岐阜","https://nakaokogenhotelkazagurumakazeyagroup.jphotel.site/",
2810,36.317866,137.551307,"笠ヶ岳山荘","岐阜","https://kasagatake.com/",
1004,36.037728,137.488758,"塩沢温泉七峰館","岐阜","https://hida-takane.com/shichihokan/",
1128,36.053416,137.485328,"民宿塩沢山荘","岐阜","http://www.hidatakayama.ne.jp/siosawa/",
1775,35.923348,137.449656,"濁河温泉 湯元館","岐阜","https://yumotokann.com/",
1766,35.923718,137.449139,"原生林の秘湯 濁河温泉ロッジ","岐阜","https://hpdsp.jp/nigorigolodge/",
1771,35.923232,137.449038,"湯の谷荘","岐阜","https://yu-meguri.jp/yunotanisou/",
1767,35.923442,137.448988,"濁河温泉 朝日荘","岐阜","https://asahisou.com/",
1019,35.986029,137.401419,"秋神温泉旅館","岐阜","https://hyotenkanomori.net/",
1233,36.002431,137.359890,"YES・NO","岐阜","http://yesno-jp.com/",
2490,36.663656,137.760196,"五竜山荘","富山","https://www.hakuba-sanso.co.jp/yamagoya/goryusanso.html",
2464,36.633519,137.752692,"キレット小屋","富山","https://www.hakuba-sanso.co.jp/yamagoya/kiretto.html",
2410,36.602896,137.748554,"冷池山荘","富山","https://www.kasimayari.jp/",
2460,36.587925,137.735506,"種池山荘","富山","https://www.kasimayari.jp/",
1550,36.907730,137.717731,"栂海山荘","富山","https://tsugami.info/",
2144,36.824896,137.717549,"朝日小屋","富山","https://www.asahigoya.net/",
2458,36.571628,137.703121,"新越山荘","富山","https://www.kasimayari.jp/",
2533,36.537115,137.694077,"針ノ木小屋","富山","http://www.harinoki.com/",
2526,36.470381,137.656031,"烏帽子小屋","富山","https://ja.wikipedia.org/wiki/%E7%83%8F%E5%B8%BD%E5%AD%90%E5%B0%8F%E5%B1%8B",
1483,36.557958,137.655510,"ロッジくろよん","富山","http://www.kuroyon.com/",
